{'emoji': '😀', 'description': 'grinning face'}
{'emoji': '😹', 'description': 'cat with tears of joy'}
{'emoji': '😻', 'description': 'smiling cat with heart-eyes'}
{'emoji': '😼', 'description': 'cat with wry smile'}
{'emoji': '😽', 'description': 'kissing cat'}
{'emoji': '🙀', 'description': 'weary cat'}
{'emoji': '😿', 'description': 'crying cat'}
{'emoji': '😾', 'description': 'pouting cat'}
{'emoji': '🙈', 'description': 'see-no-evil monkey'}
{'emoji': '🙉', 'description': 'hear-no-evil monkey'}
{'emoji': '🙊', 'description': 'speak-no-evil monkey'}
{'emoji': '💋', 'description': 'kiss mark'}
{'emoji': '💌', 'description': 'love letter'}
{'emoji': '💘', 'description': 'heart with arrow'}
{'emoji': '💝', 'description': 'heart with ribbon'}
{'emoji': '💖', 'description': 'sparkling heart'}
{'emoji': '💗', 'description': 'growing heart'}
{'emoji': '💓', 'description': 'beating heart'}
{'emoji': '💞', 'description': 'revolving hearts'}
{'emoji': '💕', 'description': 'two hearts'}
{'emoji': '💟', 'description': 'heart decoration'}
{'emoji': '❣', 'description': 'heart exclamation'}
{'emoji': '💔', 'description': 'broken heart'}
{'emoji': '❤', 'description': 'red heart'}
{'emoji': '🧡', 'description': 'orange heart'}
{'emoji': '💛', 'description': 'yellow heart'}
{'emoji': '💚', 'description': 'green heart'}
{'emoji': '💙', 'description': 'blue heart'}
{'emoji': '💜', 'description': 'purple heart'}
{'emoji': '\U0001f90e', 'description': 'brown heart'}
{'emoji': '🖤', 'description': 'black heart'}
{'emoji': '\U0001f90d', 'description': 'white heart'}
{'emoji': '💯', 'description': 'hundred points'}
{'emoji': '💢', 'description': 'anger symbol'}
{'emoji': '💥', 'description': 'collision'}
{'emoji': '💫', 'description': 'dizzy'}
{'emoji': '💦', 'description': 'sweat droplets'}
{'emoji': '💨', 'description': 'dashing away'}
{'emoji': '🕳', 'description': 'hole'}
{'emoji': '💣', 'description': 'bomb'}
{'emoji': '💬', 'description': 'speech balloon'}
{'emoji': '👁️\u200d🗨️', 'description': 'eye in speech bubble'}
{'emoji': '🗨', 'description': 'left speech bubble'}
{'emoji': '🗯', 'description': 'right anger bubble'}
{'emoji': '💭', 'description': 'thought balloon'}
{'emoji': '💤', 'description': 'zzz'}
{'emoji': '👋', 'description': 'waving hand'}
{'emoji': '🤚', 'description': 'raised back of hand'}
{'emoji': '🖐', 'description': 'hand with fingers splayed'}
{'emoji': '✋', 'description': 'raised hand'}
{'emoji': '🖖', 'description': 'vulcan salute'}
{'emoji': '👌', 'description': 'OK hand'}
{'emoji': '\U0001f90f', 'description': 'pinching hand'}
{'emoji': '✌', 'description': 'victory hand'}
{'emoji': '🤞', 'description': 'crossed fingers'}
{'emoji': '🤟', 'description': 'love-you gesture'}
{'emoji': '🤘', 'description': 'sign of the horns'}
{'emoji': '🤙', 'description': 'call me hand'}
{'emoji': '👈', 'description': 'backhand index pointing left'}
{'emoji': '👉', 'description': 'backhand index pointing right'}
{'emoji': '👆', 'description': 'backhand index pointing up'}
{'emoji': '🖕', 'description': 'middle finger'}
{'emoji': '👇', 'description': 'backhand index pointing down'}
{'emoji': '☝', 'description': 'index pointing up'}
{'emoji': '👍', 'description': 'thumbs up'}
{'emoji': '👎', 'description': 'thumbs down'}
{'emoji': '✊', 'description': 'raised fist'}
{'emoji': '👊', 'description': 'oncoming fist'}
{'emoji': '🤛', 'description': 'left-facing fist'}
{'emoji': '🤜', 'description': 'right-facing fist'}
{'emoji': '👏', 'description': 'clapping hands'}
{'emoji': '🙌', 'description': 'raising hands'}
{'emoji': '👐', 'description': 'open hands'}
{'emoji': '🤲', 'description': 'palms up together'}
{'emoji': '🤝', 'description': 'handshake'}
{'emoji': '🙏', 'description': 'folded hands'}
{'emoji': '✍', 'description': 'writing hand'}
{'emoji': '💅', 'description': 'nail polish'}
{'emoji': '🤳', 'description': 'selfie'}
{'emoji': '💪', 'description': 'flexed biceps'}
{'emoji': '\U0001f9be', 'description': 'mechanical arm'}
{'emoji': '\U0001f9bf', 'description': 'mechanical leg'}
{'emoji': '🦵', 'description': 'leg'}
{'emoji': '🦶', 'description': 'foot'}
{'emoji': '👂', 'description': 'ear'}
{'emoji': '\U0001f9bb', 'description': 'ear with hearing aid'}
{'emoji': '👃', 'description': 'nose'}
{'emoji': '🧠', 'description': 'brain'}
{'emoji': '🦷', 'description': 'tooth'}
{'emoji': '🦴', 'description': 'bone'}
{'emoji': '👀', 'description': 'eyes'}
{'emoji': '👁', 'description': 'eye'}
{'emoji': '👅', 'description': 'tongue'}
{'emoji': '👄', 'description': 'mouth'}
{'emoji': '👶', 'description': 'baby'}
{'emoji': '🧒', 'description': 'child'}
{'emoji': '👦', 'description': 'boy'}
{'emoji': '👧', 'description': 'girl'}
{'emoji': '🧑', 'description': 'person'}
{'emoji': '👱', 'description': 'person: blond hair'}
{'emoji': '👨', 'description': 'man'}
{'emoji': '🧔', 'description': 'man: beard'}
{'emoji': '👨\u200d🦰', 'description': 'man: red hair'}
{'emoji': '👨\u200d🦱', 'description': 'man: curly hair'}
{'emoji': '👨\u200d🦳', 'description': 'man: white hair'}
{'emoji': '👨\u200d🦲', 'description': 'man: bald'}
{'emoji': '👩', 'description': 'woman'}
{'emoji': '👩\u200d🦰', 'description': 'woman: red hair'}
{'emoji': '🧑\u200d🦰', 'description': '⊛ person: red hair'}
{'emoji': '👩\u200d🦱', 'description': 'woman: curly hair'}
{'emoji': '🧑\u200d🦱', 'description': '⊛ person: curly hair'}
{'emoji': '👩\u200d🦳', 'description': 'woman: white hair'}
{'emoji': '🧑\u200d🦳', 'description': '⊛ person: white hair'}
{'emoji': '👩\u200d🦲', 'description': 'woman: bald'}
{'emoji': '🧑\u200d🦲', 'description': '⊛ person: bald'}
{'emoji': '👱\u200d♀️', 'description': 'woman: blond hair'}
{'emoji': '👱\u200d♂️', 'description': 'man: blond hair'}
{'emoji': '🧓', 'description': 'older person'}
{'emoji': '👴', 'description': 'old man'}
{'emoji': '👵', 'description': 'old woman'}
{'emoji': '🙍', 'description': 'person frowning'}
{'emoji': '🙍\u200d♂️', 'description': 'man frowning'}
{'emoji': '🙍\u200d♀️', 'description': 'woman frowning'}
{'emoji': '🙎', 'description': 'person pouting'}
{'emoji': '🙎\u200d♂️', 'description': 'man pouting'}
{'emoji': '🙎\u200d♀️', 'description': 'woman pouting'}
{'emoji': '🙅', 'description': 'person gesturing NO'}
{'emoji': '🙅\u200d♂️', 'description': 'man gesturing NO'}
{'emoji': '🙅\u200d♀️', 'description': 'woman gesturing NO'}
{'emoji': '🙆', 'description': 'person gesturing OK'}
{'emoji': '🙆\u200d♂️', 'description': 'man gesturing OK'}
{'emoji': '🙆\u200d♀️', 'description': 'woman gesturing OK'}
{'emoji': '💁', 'description': 'person tipping hand'}
{'emoji': '💁\u200d♂️', 'description': 'man tipping hand'}
{'emoji': '💁\u200d♀️', 'description': 'woman tipping hand'}
{'emoji': '🙋', 'description': 'person raising hand'}
{'emoji': '🙋\u200d♂️', 'description': 'man raising hand'}
{'emoji': '🙋\u200d♀️', 'description': 'woman raising hand'}
{'emoji': '\U0001f9cf', 'description': 'deaf person'}
{'emoji': '\U0001f9cf\u200d♂️', 'description': 'deaf man'}
{'emoji': '\U0001f9cf\u200d♀️', 'description': 'deaf woman'}
{'emoji': '🙇', 'description': 'person bowing'}
{'emoji': '🙇\u200d♂️', 'description': 'man bowing'}
{'emoji': '🙇\u200d♀️', 'description': 'woman bowing'}
{'emoji': '🤦', 'description': 'person facepalming'}
{'emoji': '🤦\u200d♂️', 'description': 'man facepalming'}
{'emoji': '🤦\u200d♀️', 'description': 'woman facepalming'}
{'emoji': '🤷', 'description': 'person shrugging'}
{'emoji': '🤷\u200d♂️', 'description': 'man shrugging'}
{'emoji': '🤷\u200d♀️', 'description': 'woman shrugging'}
{'emoji': '🧑\u200d⚕️', 'description': '⊛ health worker'}
{'emoji': '👨\u200d⚕️', 'description': 'man health worker'}
{'emoji': '👩\u200d⚕️', 'description': 'woman health worker'}
{'emoji': '🧑\u200d🎓', 'description': '⊛ student'}
{'emoji': '👨\u200d🎓', 'description': 'man student'}
{'emoji': '👩\u200d🎓', 'description': 'woman student'}
{'emoji': '🧑\u200d🏫', 'description': '⊛ teacher'}
{'emoji': '👨\u200d🏫', 'description': 'man teacher'}
{'emoji': '👩\u200d🏫', 'description': 'woman teacher'}
{'emoji': '🧑\u200d⚖️', 'description': '⊛ judge'}
{'emoji': '👨\u200d⚖️', 'description': 'man judge'}
{'emoji': '👩\u200d⚖️', 'description': 'woman judge'}
{'emoji': '🧑\u200d🌾', 'description': '⊛ farmer'}
{'emoji': '👨\u200d🌾', 'description': 'man farmer'}
{'emoji': '👩\u200d🌾', 'description': 'woman farmer'}
{'emoji': '🧑\u200d🍳', 'description': '⊛ cook'}
{'emoji': '👨\u200d🍳', 'description': 'man cook'}
{'emoji': '👩\u200d🍳', 'description': 'woman cook'}
{'emoji': '🧑\u200d🔧', 'description': '⊛ mechanic'}
{'emoji': '👨\u200d🔧', 'description': 'man mechanic'}
{'emoji': '👩\u200d🔧', 'description': 'woman mechanic'}
{'emoji': '🧑\u200d🏭', 'description': '⊛ factory worker'}
{'emoji': '👨\u200d🏭', 'description': 'man factory worker'}
{'emoji': '👩\u200d🏭', 'description': 'woman factory worker'}
{'emoji': '🧑\u200d💼', 'description': '⊛ office worker'}
{'emoji': '👨\u200d💼', 'description': 'man office worker'}
{'emoji': '👩\u200d💼', 'description': 'woman office worker'}
{'emoji': '🧑\u200d🔬', 'description': '⊛ scientist'}
{'emoji': '👨\u200d🔬', 'description': 'man scientist'}
{'emoji': '👩\u200d🔬', 'description': 'woman scientist'}
{'emoji': '🧑\u200d💻', 'description': '⊛ technologist'}
{'emoji': '👨\u200d💻', 'description': 'man technologist'}
{'emoji': '👩\u200d💻', 'description': 'woman technologist'}
{'emoji': '🧑\u200d🎤', 'description': '⊛ singer'}
{'emoji': '👨\u200d🎤', 'description': 'man singer'}
{'emoji': '👩\u200d🎤', 'description': 'woman singer'}
{'emoji': '🧑\u200d🎨', 'description': '⊛ artist'}
{'emoji': '👨\u200d🎨', 'description': 'man artist'}
{'emoji': '👩\u200d🎨', 'description': 'woman artist'}
{'emoji': '🧑\u200d✈️', 'description': '⊛ pilot'}
{'emoji': '👨\u200d✈️', 'description': 'man pilot'}
{'emoji': '👩\u200d✈️', 'description': 'woman pilot'}
{'emoji': '🧑\u200d🚀', 'description': '⊛ astronaut'}
{'emoji': '👨\u200d🚀', 'description': 'man astronaut'}
{'emoji': '👩\u200d🚀', 'description': 'woman astronaut'}
{'emoji': '🧑\u200d🚒', 'description': '⊛ firefighter'}
{'emoji': '👨\u200d🚒', 'description': 'man firefighter'}
{'emoji': '👩\u200d🚒', 'description': 'woman firefighter'}
{'emoji': '👮', 'description': 'police officer'}
{'emoji': '👮\u200d♂️', 'description': 'man police officer'}
{'emoji': '👮\u200d♀️', 'description': 'woman police officer'}
{'emoji': '🕵', 'description': 'detective'}
{'emoji': '🕵️\u200d♂️', 'description': 'man detective'}
{'emoji': '🕵️\u200d♀️', 'description': 'woman detective'}
{'emoji': '💂', 'description': 'guard'}
{'emoji': '💂\u200d♂️', 'description': 'man guard'}
{'emoji': '💂\u200d♀️', 'description': 'woman guard'}
{'emoji': '👷', 'description': 'construction worker'}
{'emoji': '👷\u200d♂️', 'description': 'man construction worker'}
{'emoji': '👷\u200d♀️', 'description': 'woman construction worker'}
{'emoji': '🤴', 'description': 'prince'}
{'emoji': '👸', 'description': 'princess'}
{'emoji': '👳', 'description': 'person wearing turban'}
{'emoji': '👳\u200d♂️', 'description': 'man wearing turban'}
{'emoji': '👳\u200d♀️', 'description': 'woman wearing turban'}
{'emoji': '👲', 'description': 'person with skullcap'}
{'emoji': '🧕', 'description': 'woman with headscarf'}
{'emoji': '🤵', 'description': 'person in tuxedo'}
{'emoji': '👰', 'description': 'person with veil'}
{'emoji': '🤰', 'description': 'pregnant woman'}
{'emoji': '🤱', 'description': 'breast-feeding'}
{'emoji': '👼', 'description': 'baby angel'}
{'emoji': '🎅', 'description': 'Santa Claus'}
{'emoji': '🤶', 'description': 'Mrs. Claus'}
{'emoji': '🦸', 'description': 'superhero'}
{'emoji': '🦸\u200d♂️', 'description': 'man superhero'}
{'emoji': '🦸\u200d♀️', 'description': 'woman superhero'}
{'emoji': '🦹', 'description': 'supervillain'}
{'emoji': '🦹\u200d♂️', 'description': 'man supervillain'}
{'emoji': '🦹\u200d♀️', 'description': 'woman supervillain'}
{'emoji': '🧙', 'description': 'mage'}
{'emoji': '🧙\u200d♂️', 'description': 'man mage'}
{'emoji': '🧙\u200d♀️', 'description': 'woman mage'}
{'emoji': '🧚', 'description': 'fairy'}
{'emoji': '🧚\u200d♂️', 'description': 'man fairy'}
{'emoji': '🧚\u200d♀️', 'description': 'woman fairy'}
{'emoji': '🧛', 'description': 'vampire'}
{'emoji': '🧛\u200d♂️', 'description': 'man vampire'}
{'emoji': '🧛\u200d♀️', 'description': 'woman vampire'}
{'emoji': '🧜', 'description': 'merperson'}
{'emoji': '🧜\u200d♂️', 'description': 'merman'}
{'emoji': '🧜\u200d♀️', 'description': 'mermaid'}
{'emoji': '🧝', 'description': 'elf'}
{'emoji': '🧝\u200d♂️', 'description': 'man elf'}
{'emoji': '🧝\u200d♀️', 'description': 'woman elf'}
{'emoji': '🧞', 'description': 'genie'}
{'emoji': '🧞\u200d♂️', 'description': 'man genie'}
{'emoji': '🧞\u200d♀️', 'description': 'woman genie'}
{'emoji': '🧟', 'description': 'zombie'}
{'emoji': '🧟\u200d♂️', 'description': 'man zombie'}
{'emoji': '🧟\u200d♀️', 'description': 'woman zombie'}
{'emoji': '💆', 'description': 'person getting massage'}
{'emoji': '💆\u200d♂️', 'description': 'man getting massage'}
{'emoji': '💆\u200d♀️', 'description': 'woman getting massage'}
{'emoji': '💇', 'description': 'person getting haircut'}
{'emoji': '💇\u200d♂️', 'description': 'man getting haircut'}
{'emoji': '💇\u200d♀️', 'description': 'woman getting haircut'}
{'emoji': '🚶', 'description': 'person walking'}
{'emoji': '🚶\u200d♂️', 'description': 'man walking'}
{'emoji': '🚶\u200d♀️', 'description': 'woman walking'}
{'emoji': '\U0001f9cd', 'description': 'person standing'}
{'emoji': '\U0001f9cd\u200d♂️', 'description': 'man standing'}
{'emoji': '\U0001f9cd\u200d♀️', 'description': 'woman standing'}
{'emoji': '\U0001f9ce', 'description': 'person kneeling'}
{'emoji': '\U0001f9ce\u200d♂️', 'description': 'man kneeling'}
{'emoji': '\U0001f9ce\u200d♀️', 'description': 'woman kneeling'}
{'emoji': '🧑\u200d\U0001f9af', 'description': '⊛ person with white cane'}
{'emoji': '👨\u200d\U0001f9af', 'description': 'man with white cane'}
{'emoji': '👩\u200d\U0001f9af', 'description': 'woman with white cane'}
{'emoji': '🧑\u200d\U0001f9bc', 'description': '⊛ person in motorized wheelchair'}
{'emoji': '👨\u200d\U0001f9bc', 'description': 'man in motorized wheelchair'}
{'emoji': '👩\u200d\U0001f9bc', 'description': 'woman in motorized wheelchair'}
{'emoji': '🧑\u200d\U0001f9bd', 'description': '⊛ person in manual wheelchair'}
{'emoji': '👨\u200d\U0001f9bd', 'description': 'man in manual wheelchair'}
{'emoji': '👩\u200d\U0001f9bd', 'description': 'woman in manual wheelchair'}
{'emoji': '🏃', 'description': 'person running'}
{'emoji': '🏃\u200d♂️', 'description': 'man running'}
{'emoji': '🏃\u200d♀️', 'description': 'woman running'}
{'emoji': '💃', 'description': 'woman dancing'}
{'emoji': '🕺', 'description': 'man dancing'}
{'emoji': '🕴', 'description': 'person in suit levitating'}
{'emoji': '👯', 'description': 'people with bunny ears'}
{'emoji': '👯\u200d♂️', 'description': 'men with bunny ears'}
{'emoji': '👯\u200d♀️', 'description': 'women with bunny ears'}
{'emoji': '🧖', 'description': 'person in steamy room'}
{'emoji': '🧖\u200d♂️', 'description': 'man in steamy room'}
{'emoji': '🧖\u200d♀️', 'description': 'woman in steamy room'}
{'emoji': '🧗', 'description': 'person climbing'}
{'emoji': '🧗\u200d♂️', 'description': 'man climbing'}
{'emoji': '🧗\u200d♀️', 'description': 'woman climbing'}
{'emoji': '🤺', 'description': 'person fencing'}
{'emoji': '🏇', 'description': 'horse racing'}
{'emoji': '⛷', 'description': 'skier'}
{'emoji': '🏂', 'description': 'snowboarder'}
{'emoji': '🏌', 'description': 'person golfing'}
{'emoji': '🏌️\u200d♂️', 'description': 'man golfing'}
{'emoji': '🏌️\u200d♀️', 'description': 'woman golfing'}
{'emoji': '🏄', 'description': 'person surfing'}
{'emoji': '🏄\u200d♂️', 'description': 'man surfing'}
{'emoji': '🏄\u200d♀️', 'description': 'woman surfing'}
{'emoji': '🚣', 'description': 'person rowing boat'}
{'emoji': '🚣\u200d♂️', 'description': 'man rowing boat'}
{'emoji': '🚣\u200d♀️', 'description': 'woman rowing boat'}
{'emoji': '🏊', 'description': 'person swimming'}
{'emoji': '🏊\u200d♂️', 'description': 'man swimming'}
{'emoji': '🏊\u200d♀️', 'description': 'woman swimming'}
{'emoji': '⛹', 'description': 'person bouncing ball'}
{'emoji': '⛹️\u200d♂️', 'description': 'man bouncing ball'}
{'emoji': '⛹️\u200d♀️', 'description': 'woman bouncing ball'}
{'emoji': '🏋', 'description': 'person lifting weights'}
{'emoji': '🏋️\u200d♂️', 'description': 'man lifting weights'}
{'emoji': '🏋️\u200d♀️', 'description': 'woman lifting weights'}
{'emoji': '🚴', 'description': 'person biking'}
{'emoji': '🚴\u200d♂️', 'description': 'man biking'}
{'emoji': '🚴\u200d♀️', 'description': 'woman biking'}
{'emoji': '🚵', 'description': 'person mountain biking'}
{'emoji': '🚵\u200d♂️', 'description': 'man mountain biking'}
{'emoji': '🚵\u200d♀️', 'description': 'woman mountain biking'}
{'emoji': '🤸', 'description': 'person cartwheeling'}
{'emoji': '🤸\u200d♂️', 'description': 'man cartwheeling'}
{'emoji': '🤸\u200d♀️', 'description': 'woman cartwheeling'}
{'emoji': '🤼', 'description': 'people wrestling'}
{'emoji': '🤼\u200d♂️', 'description': 'men wrestling'}
{'emoji': '🤼\u200d♀️', 'description': 'women wrestling'}
{'emoji': '🤽', 'description': 'person playing water polo'}
{'emoji': '🤽\u200d♂️', 'description': 'man playing water polo'}
{'emoji': '🤽\u200d♀️', 'description': 'woman playing water polo'}
{'emoji': '🤾', 'description': 'person playing handball'}
{'emoji': '🤾\u200d♂️', 'description': 'man playing handball'}
{'emoji': '🤾\u200d♀️', 'description': 'woman playing handball'}
{'emoji': '🤹', 'description': 'person juggling'}
{'emoji': '🤹\u200d♂️', 'description': 'man juggling'}
{'emoji': '🤹\u200d♀️', 'description': 'woman juggling'}
{'emoji': '🧘', 'description': 'person in lotus position'}
{'emoji': '🧘\u200d♂️', 'description': 'man in lotus position'}
{'emoji': '🧘\u200d♀️', 'description': 'woman in lotus position'}
{'emoji': '🛀', 'description': 'person taking bath'}
{'emoji': '🛌', 'description': 'person in bed'}
{'emoji': '🧑\u200d🤝\u200d🧑', 'description': 'people holding hands'}
{'emoji': '👭', 'description': 'women holding hands'}
{'emoji': '👫', 'description': 'woman and man holding hands'}
{'emoji': '👬', 'description': 'men holding hands'}
{'emoji': '💏', 'description': 'kiss'}
{'emoji': '👩\u200d❤️\u200d💋\u200d👨', 'description': 'kiss: woman, man'}
{'emoji': '👨\u200d❤️\u200d💋\u200d👨', 'description': 'kiss: man, man'}
{'emoji': '👩\u200d❤️\u200d💋\u200d👩', 'description': 'kiss: woman, woman'}
{'emoji': '💑', 'description': 'couple with heart'}
{'emoji': '👩\u200d❤️\u200d👨', 'description': 'couple with heart: woman, man'}
{'emoji': '👨\u200d❤️\u200d👨', 'description': 'couple with heart: man, man'}
{'emoji': '👩\u200d❤️\u200d👩', 'description': 'couple with heart: woman, woman'}
{'emoji': '👪', 'description': 'family'}
{'emoji': '👨\u200d👩\u200d👦', 'description': 'family: man, woman, boy'}
{'emoji': '👨\u200d👩\u200d👧', 'description': 'family: man, woman, girl'}
{'emoji': '👨\u200d👩\u200d👧\u200d👦', 'description': 'family: man, woman, girl, boy'}
{'emoji': '👨\u200d👩\u200d👦\u200d👦', 'description': 'family: man, woman, boy, boy'}
{'emoji': '👨\u200d👩\u200d👧\u200d👧', 'description': 'family: man, woman, girl, girl'}
{'emoji': '👨\u200d👨\u200d👦', 'description': 'family: man, man, boy'}
{'emoji': '👨\u200d👨\u200d👧', 'description': 'family: man, man, girl'}
{'emoji': '👨\u200d👨\u200d👧\u200d👦', 'description': 'family: man, man, girl, boy'}
{'emoji': '👨\u200d👨\u200d👦\u200d👦', 'description': 'family: man, man, boy, boy'}
{'emoji': '👨\u200d👨\u200d👧\u200d👧', 'description': 'family: man, man, girl, girl'}
{'emoji': '👩\u200d👩\u200d👦', 'description': 'family: woman, woman, boy'}
{'emoji': '👩\u200d👩\u200d👧', 'description': 'family: woman, woman, girl'}
{'emoji': '👩\u200d👩\u200d👧\u200d👦', 'description': 'family: woman, woman, girl, boy'}
{'emoji': '👩\u200d👩\u200d👦\u200d👦', 'description': 'family: woman, woman, boy, boy'}
{'emoji': '👩\u200d👩\u200d👧\u200d👧', 'description': 'family: woman, woman, girl, girl'}
{'emoji': '👨\u200d👦', 'description': 'family: man, boy'}
{'emoji': '👨\u200d👦\u200d👦', 'description': 'family: man, boy, boy'}
{'emoji': '👨\u200d👧', 'description': 'family: man, girl'}
{'emoji': '👨\u200d👧\u200d👦', 'description': 'family: man, girl, boy'}
{'emoji': '👨\u200d👧\u200d👧', 'description': 'family: man, girl, girl'}
{'emoji': '👩\u200d👦', 'description': 'family: woman, boy'}
{'emoji': '👩\u200d👦\u200d👦', 'description': 'family: woman, boy, boy'}
{'emoji': '👩\u200d👧', 'description': 'family: woman, girl'}
{'emoji': '👩\u200d👧\u200d👦', 'description': 'family: woman, girl, boy'}
{'emoji': '👩\u200d👧\u200d👧', 'description': 'family: woman, girl, girl'}
{'emoji': '🗣', 'description': 'speaking head'}
{'emoji': '👤', 'description': 'bust in silhouette'}
{'emoji': '👥', 'description': 'busts in silhouette'}
{'emoji': '👣', 'description': 'footprints'}
{'emoji': '🦰', 'description': 'red hair'}
{'emoji': '🦱', 'description': 'curly hair'}
{'emoji': '🦳', 'description': 'white hair'}
{'emoji': '🦲', 'description': 'bald'}
{'emoji': '🐵', 'description': 'monkey face'}
{'emoji': '🐒', 'description': 'monkey'}
{'emoji': '🦍', 'description': 'gorilla'}
{'emoji': '🐶', 'description': 'dog face'}
{'emoji': '🐕', 'description': 'dog'}
{'emoji': '🐕', 'description': 'service dog'}
