,25%_imd_quan,50%_imd_quan,75%_imd_quan,25%_ml_quan,50%_ml_quan,75%_ml_quan,label
63,102.11776756673315,103.91794701179458,103.97519985567631,99.58530028267865,99.78429685142177,101.04735490609889,0
64,102.11776756673315,106.33915252531777,108.54420742069846,88.51121633194514,90.38881816569217,105.25077949949309,0
65,103.83948826476228,107.03820691079557,108.65398431309322,86.48424625220392,91.3358376210271,104.83361659599905,0
66,103.85910295152036,105.47807696129507,108.5923844766887,71.8495330713973,87.5742014645526,102.94249434463246,0
67,91.17736074110317,105.86294889228574,107.43271999807831,73.36504960888325,89.40678159280839,104.75393309383541,0
68,103.83948826476228,107.03820691079557,108.57246315112377,71.63712285874256,88.76672985288832,104.44826603410331,0
69,105.01989082960544,107.03820691079557,107.03820691079557,88.76672985288832,97.58136261950462,104.63079130005914,0
70,99.90433863384567,107.03820691079557,107.85697441565166,81.07103287216256,88.68827110585602,101.869784238855,0
71,102.65802838786554,105.46985076383982,107.06191753846652,102.69376835478019,104.00330660309366,105.29957564463913,0
72,110.52274203134877,110.63250847836298,110.7422749253772,105.03182049771286,105.45732552925048,105.88283056078811,0
73,99.83807135977443,105.07931159361573,107.8441670809047,80.95772175451947,88.68827110585602,104.00064672097389,0
74,103.27395000032794,107.7091626811413,109.02793654474073,82.62359940775646,94.32659286099613,102.80818329086102,0
75,102.13779734984193,107.03820691079557,108.23855505844057,88.30318862394323,93.12285900169701,104.81033194139825,0
76,87.56383676496489,87.56383676496489,108.65398431309322,90.04683333272845,101.57269276747965,105.11333854028643,0
77,106.43914901071095,107.44284885115087,108.44555439612571,85.98677723366553,89.34625038703456,100.06784417491245,0
78,108.37577293634264,108.46008926037985,108.839865310949,90.97478806111022,101.27373540683601,102.03627584338145,0
79,96.33004533652645,107.86633934187209,108.39291979589383,88.96994040294788,95.64638440247717,104.83896270048108,0
80,103.44616779993046,107.03820691079557,108.07714467213104,84.56291105769316,87.57381345209541,88.13104227897571,0
81,101.03392744213325,105.71557460044833,107.03820691079557,67.74395348528222,73.05441583470478,87.00001966972566,0
82,99.80386006004484,106.13520772848503,107.2387651589687,41.56244709372366,67.66362671129062,82.13461694107735,0
83,92.93117487748331,104.08128555039211,107.03820691079557,77.34840454846685,89.87660090459143,105.11333854028643,0
84,105.47807696129507,108.08899045880987,108.92909136963982,76.6343232958583,91.4495610615931,104.91660695311536,0
85,103.49281452220286,108.25299053279636,108.83594010944104,98.01094828377649,104.53143869953993,106.49806857211685,0
86,100.9077407283329,106.12465537786395,107.83109233313787,74.08132025048624,87.81654253176683,99.4770997774046,0
87,103.91794701179458,107.03820691079557,108.38924655280044,78.29352151035968,89.13553079223514,102.06341007162307,0
88,98.03528200689207,103.91794701179458,107.9713787791368,70.3731374383126,89.67270075158919,101.2251370106305,0
89,104.46905133886604,107.3195360972181,108.77001238225031,91.44945480700568,106.94866693315481,108.0477019272378,0
90,105.83165563684346,108.26328350422432,108.70888338194104,89.64784418411121,99.53602557448406,101.52504864237892,0
91,103.83948826476228,104.6876908737759,108.08899045880987,102.47667847948715,104.47732899112002,106.60304808937713,0
92,107.11103773774309,108.43754299520599,108.94754222701343,82.7118389995154,107.00810682251893,107.1917272844202,0
93,105.83651695204655,108.39408734328137,108.84253458158025,89.49896836507926,103.37490074539517,106.32021541417373,0
94,106.11914033573495,107.03820691079557,108.87159195937238,86.6602202667128,101.55488375255588,103.83948826476228,0
95,106.12453534215737,107.2256221044773,108.18480654297585,45.41647463654176,54.41317979667242,70.39572941018469,0
96,99.91646498530167,103.87871763827843,107.03820691079557,75.72280714831776,85.32767369600745,95.07996924340213,0
97,103.91794701179458,107.03820691079557,107.03820691079557,46.907097159972906,86.47773047665699,103.91794701179458,0
98,106.46590751220604,108.65398431309322,108.9572785567428,91.7690118844304,104.32208367737948,106.69272722929135,0
99,108.56542912515894,109.05895885248813,109.61084231103942,86.19130734275257,104.61361067142657,106.9016360971183,0
100,107.46109517872743,108.61554070324375,109.06222835189428,87.10699642273703,91.68401740779888,103.96573555086329,0
101,106.47744839492003,108.39957923238474,108.73258058779197,89.29878146461408,103.70629467229121,107.22502706895476,0
102,98.14763562119877,102.36897761492236,107.4340237708992,76.41885314090953,95.35373440134737,105.12138068818238,0
103,108.79029013184575,108.9265959505983,109.06290176935084,70.67650398710622,83.32181441509823,95.96712484309023,0
104,105.35548039642771,107.76966253214226,109.10441604487625,91.25224228263494,105.11333854028643,107.74261214288936,0
105,107.03820691079557,108.4521379140107,108.90737478878019,91.42332240153127,103.91794701179458,104.6876908737759,0
106,104.9894390083908,108.40347044219237,108.83839966927658,83.91010530320625,100.23671857104918,105.35376193688046,0
107,104.39266528398586,107.03820691079557,108.12638054672567,90.69690590827744,103.83948826476228,106.3352588407163,0
108,99.8933580625815,107.03820691079557,108.18455299030967,61.993065189224694,67.81832170903822,87.68612972909911,0
109,103.83948826476228,107.03820691079557,108.75153731252304,67.77704655679071,102.55186678913327,104.91590309099811,0
110,104.49525490828057,107.45699380095147,108.19267827991854,82.75218136940669,96.57604693652041,104.92637276964169,0
111,101.6742820912184,107.46238419306465,108.52978860740431,70.73218514231428,86.52214768212613,102.7315821999161,0
112,105.17818069829639,107.03820691079557,107.85072817248872,69.20711380564249,101.7786451904122,103.83948826476228,0
113,100.01622551786211,107.03820691079557,108.47164562433431,75.61912684071362,89.48379794620394,103.79137400933664,0
114,103.9046570038585,107.84558403798843,108.83332262015054,88.82464057258059,103.95892891045602,106.50974201981776,0
115,102.97862791574772,107.8554151402331,108.83320301421296,99.98333974846595,105.00259099331623,108.0878378742011,0
116,95.64682323919315,103.83948826476228,106.3275898670746,89.42710894963005,92.3764874226031,100.51523586784816,0
117,104.52727452515282,106.60354807018886,108.8538560400584,78.57339034556719,92.16025892741736,106.30822984849769,0
118,103.91794701179458,107.09483999277116,108.60809958514821,88.2756825273423,103.35882473002587,106.49211015585878,0
119,99.9431244922463,106.29138052016987,107.64126426530049,30.239237819200017,61.491381926388996,76.61185931385127,0
120,106.2400114833746,107.03820691079557,108.09538747391865,86.20853817403996,92.61167248052352,104.66325512745051,0
121,103.91794701179458,104.52727452515282,106.2816817814133,66.71132642607564,83.1896975719283,102.90237903141156,0
122,103.85910295152036,105.47807696129507,108.09865516320693,89.38728473924002,96.6055255568314,104.58786121824144,0
123,103.82116714888521,104.76777417184928,107.86598734815324,90.24752255816887,106.48742061018275,106.68832506413902,0
124,105.17476030907164,107.42280354234003,108.45296937837972,91.05579169680878,99.79664995119245,104.39565984515247,0
125,92.88443795616323,96.4177567556645,101.89601385645369,66.26223698844748,84.56772296321847,88.86993791072457,0
126,96.78155570804023,101.87191344930397,105.62714657901782,67.41601067922687,91.7111173984921,108.20702186402266,0
127,105.35716688879933,108.16040337117883,108.76515122933476,85.17641136849348,103.4625823283472,106.00785062971848,0
128,106.87219185045265,108.08899045880987,108.86887823055886,90.84647722478095,101.72399663008625,106.77802088734276,0
129,103.19019378085105,106.66275031767381,107.66563982586788,92.01074371046859,102.28333814330824,103.9946571990946,0
130,107.03820691079557,107.88306511675397,108.90880156072448,87.52428211510856,104.61611046173167,106.09990121110775,0
131,99.90433863384567,107.03820691079557,107.95844411185733,85.54063073731996,92.80230703393582,104.53683342111688,0
132,92.86869319474789,103.83948826476228,108.12697317345192,75.15943510338533,95.60139494885503,104.99488470110285,0
133,103.98463869105383,107.42145607499054,108.84304278711991,70.66781621368773,89.61707119023811,103.8250640870698,0
134,105.87551493997239,108.02296125713849,108.76381312437869,86.15998101717338,89.82116444772844,105.30459445549346,0
135,95.67786791106113,105.9810632899727,107.86880224499433,85.62445368510288,90.24359604146548,102.98627061048866,0
136,92.80621151201247,103.91794701179458,105.11549733726888,63.42829731242472,86.41238453280113,90.93474394925114,0
137,104.6391679262706,107.70508418844341,108.58347860134272,88.89354452061832,90.75385736648136,101.9501159273225,0
138,106.59378113497532,108.38471787640697,109.76198629387736,101.18894472536762,104.48933322001598,108.41360793783251,0
139,102.92313005803338,105.49216871257582,107.2843954973813,84.91573120002596,89.47859495998128,90.87563876967651,0
140,103.91794701179458,106.44579863770012,108.75494477562829,74.43261448074055,91.82976219116209,105.2139209080995,0
141,105.27531988303082,108.48088794147525,109.07710458073268,63.14706899620633,75.97407229654586,99.97428692366407,0
142,100.52426231434507,107.43932340714184,108.65398431309322,74.98455252771906,88.9284050821436,104.24824403662149,0
143,99.87029227908464,103.8691141609605,108.41814520437848,70.41068575836842,90.37384292673417,101.04793188151992,0
144,104.76777417184928,107.03820691079557,109.8371145806359,81.47489741873088,88.46924552841772,91.44083451224193,0
145,105.08697462427305,108.29014060469233,108.78972175345436,97.41173970328865,105.98985927191583,106.74501378400126,0
146,108.65398431309322,109.15959917778568,109.35629609449752,91.88604161251482,103.03305236707236,106.78299833178305,0
147,104.10016322114716,107.68038333116252,108.08899045880987,99.72891579556959,106.6930671653709,107.78250729779685,0
148,102.52293797479919,105.23220854617449,107.2881504698875,96.77856199119466,100.62594910490603,101.17876827992134,0
149,93.70350112664687,103.83948826476228,107.8783965901369,89.27720441434823,105.26737124707752,107.36430323792521,0
150,102.95748455021865,106.7634768434153,107.92426378448464,86.4704526467483,102.701235126657,106.67887203927224,0
151,108.2500399625188,108.70381832161607,108.8798448171543,100.62977021256337,106.75029856186572,109.05129185800538,0
152,107.03820691079557,108.28797738911419,108.94427421754872,88.72750047937217,92.72381996653527,104.88897265405237,0
153,107.03820691079557,107.86228766632637,108.08899045880987,89.78267460729154,92.43129912712686,103.23726776832504,0
154,99.90433863384567,106.61840282008666,107.85887369137292,81.55200866329089,91.52084554644766,103.98779871203999,0
155,92.75788808234333,99.07113936120783,107.15630489062221,73.60283825720015,82.21896067029039,88.7310870775105,0
156,106.9267816947353,107.8284501449229,108.18457508394167,83.27012790084436,92.63690228670532,103.7351700178485,0
157,99.79436069469713,105.39143002350605,108.09378822014145,89.46452069960814,103.1687882558723,106.88158203970369,0
158,104.23066835719422,104.83361659599905,106.12465537786395,85.11917669750599,90.84428696392462,96.07450156607703,0
159,106.29680364741745,107.03820691079557,107.84092000915608,47.03114355299525,88.68827110585602,89.3234070023212,0
160,101.89616826312366,106.66337502904739,107.40908395855816,89.61633974042431,100.24790686166344,104.5076821624954,0
161,106.68281723013872,108.42470330819745,108.61399068214794,89.83912340274885,101.82398830853901,104.58316950310137,0
162,104.52428920598064,107.03820691079557,108.01174727150791,83.47261134665118,89.44962683070291,92.40134595669228,0
163,100.88812604157482,104.6876908737759,106.9471732889879,84.56101482825936,88.39870511217606,104.43094189973726,0
164,106.28249665948259,107.03820691079557,107.86633934187209,104.56189201238371,105.23730968233579,105.63987026099475,0
165,103.12307662582197,106.58275811816331,107.47953886281682,73.55782159987464,100.4131580303507,103.97675889156164,0
166,103.91794701179458,107.03820691079557,107.7177447618811,86.95217805027002,88.72750047937217,97.57444536582172,0
167,104.42968954718387,108.52410395330666,108.82124751033975,93.23063142394106,101.57269276747965,106.8746542233696,0
168,107.45462321753666,107.87103952427775,108.52952760723353,74.61992973250747,106.42134258175558,107.90821023301592,0
169,98.03528200689207,102.63529295619026,107.50398845696759,67.02455793498588,91.33326089916528,103.99510288959297,0
170,101.03106951989494,105.90299054132242,107.74006834818786,83.33607427393217,91.09217511026368,103.90225092887532,0
171,103.91794701179458,105.23220854617449,108.36380681164351,67.97038627111573,77.24480704425079,104.17305247036704,0
172,107.03820691079557,108.02646687068203,108.08899045880987,86.48424625220392,92.55015315811342,104.46234254509581,0
173,107.03820691079557,108.40579284208441,109.12759987446071,85.15883157175215,90.13853334199845,105.00175592797383,0
174,106.69900786999384,108.40437998197439,108.8902854265981,93.19501581472818,105.23601236657072,108.16567134153841,0
175,99.83807135977443,104.30281894278525,107.2452400185647,83.28306264185318,88.89088305143069,104.5022097389726,0
176,103.54680204249699,108.68447801033622,109.4072647001873,79.4623737039239,96.60926820469811,103.4909936666416,0
177,96.49532847246574,105.4778201461723,107.44446754164214,87.42677077117446,89.22361781040638,96.69509886657059,0
178,104.30363121830578,106.42891981717653,108.99299455300181,70.08499661927156,89.72257802585807,97.63523768471005,0
179,106.11948246716888,108.1114107472475,108.82252035406714,85.35346281438567,105.07469167282807,106.46017261239665,0
180,103.91794701179458,107.94267028102747,108.65398431309322,81.90377011322649,89.28243600522373,106.33417150353557,0
181,102.87335225487413,106.24626795665273,108.59443775440644,85.97032017264596,92.84543656876164,101.66246230300445,0
182,102.06009854691938,104.21585845999309,106.37161837306681,76.7560496630459,80.63907665444037,84.52210364583486,0
183,99.7231996581977,107.8415888977297,108.71067683588966,84.10540428023668,100.68611430143528,106.77338238115831,0
184,108.37531983497065,108.46716923844717,108.51954076114231,81.87217249335588,101.0225941629574,103.14270412995577,0
185,99.81366740342388,107.03820691079557,107.03820691079557,58.64965413038439,88.68827110585602,91.1284918649022,0
186,102.801648939438,105.70084628790775,108.26680130135603,91.22152122653226,98.48885906984032,103.20897732084157,0
187,100.0282157943516,107.82800141651441,108.80237921061115,86.03172271138317,91.03386219162526,105.22805099862904,0
188,105.16817044644378,107.03820691079557,107.95517540347853,88.70788579261409,96.0781533815285,103.83705045990322,0
189,106.72931680167113,107.74517241240314,108.60352271332258,87.38339184188159,102.49716137483611,104.8628801170879,0
190,105.35116899842062,107.03820691079557,107.81290084163723,89.56395291113151,91.24912096283234,105.60480433188651,0
191,100.82012261875848,104.76065373488748,108.860681630281,83.43976180365566,91.52043150564123,106.34427351182481,0
192,104.07390154673412,107.03820691079557,108.72351446276028,75.98871619737005,88.427274886827,106.7829385699667,0
193,103.46790215052923,106.65022177982212,108.63196490700506,86.87296465384702,100.37173282803158,105.24270259896778,0
194,107.03820691079557,108.09538747391865,108.78663411530042,87.66331497039194,88.76672985288832,104.43111996328815,0
195,104.1343016282083,106.70128539976946,108.74957961106352,85.70697920877583,103.3598402295485,105.39443754609223,0
196,103.90806525703766,107.75940114503709,108.73100066648877,86.92837413466484,101.24992858523864,106.43674134720952,0
197,100.33614362991487,106.7100849058138,108.7174195743973,81.68925630079278,86.98152548134311,103.3451851180447,0
198,99.78124235895227,104.91223585913843,107.49647856751405,99.8264552809657,103.42080811135048,105.13828294113267,0
199,104.00600639703453,106.63565013193114,109.29010224624308,86.43384754284162,90.9478974816194,105.54046610605744,0
200,104.1468644078457,107.9382378939392,108.8413204211578,64.93848840105841,90.31457832559266,104.85716582990645,0
201,99.8933580625815,107.03820691079557,108.11031896001755,87.53969301512495,92.93117487748331,105.17532411131111,0
202,107.32576904965725,108.09065046369605,108.40297932229923,89.46117892738076,103.34448631392327,105.06808020048828,0
203,103.91794701179458,105.49420980517566,107.82482296961089,67.99075793712106,82.18197928428691,92.24937276181988,0
204,103.41907298180939,104.36995354142388,108.11276281993902,83.84008445870523,93.54286029412353,106.06119104564095,0
205,102.13779734984193,106.36500935101519,107.88089254693357,88.68827110585602,101.15399293387732,104.81908581016557,0
206,103.91794701179458,107.03820691079557,108.5411877676482,71.7068536487554,88.99365434177952,106.12852957398268,0
207,103.91794701179458,108.35136029088024,108.80801701988432,89.36989921317006,103.80761628182071,107.42871402856302,0
208,105.59617473065055,107.78136819909238,108.63476250816848,86.60523224962141,90.32473415095973,103.8983323250365,0
209,107.22017539939753,107.84867494389376,108.64214985671839,73.2664931471171,97.77596916364216,107.18208948458124,0
210,106.2956763602106,107.42853914993383,108.32572310391672,93.41305940541255,103.69388467489836,104.35739939691032,0
211,107.66972866223826,108.65398431309322,108.98269145924714,86.75689338727639,99.03922741562397,105.86788556119068,0
212,104.73311435889987,108.57191228383746,109.955790469826,85.21907543529154,105.11814244216315,106.84972575435742,0
213,103.91794701179458,108.08899045880987,108.99409575990141,74.13404109245853,101.19610436157194,107.18665663652207,0
214,99.77609933593806,106.84585645156005,108.41357544215941,71.04737476660691,89.08829683092614,104.28475579407586,0
215,103.85910295152036,106.12465537786395,108.44428861628036,73.01205469000148,80.19160937992132,102.3762513483403,0
216,103.91794701179458,108.40572477563005,108.65398431309322,89.88492453243731,105.11333854028642,107.093447820411,0
217,104.25338009975619,107.8257779232244,108.81565671515551,87.58015243733523,103.91794701179458,105.28541290363802,0
218,109.16456446738992,109.37925789400347,109.46052970434758,106.37667046735164,108.24945810468164,108.80055167214243,0
219,106.41817512125883,108.56723313188706,108.94018913352781,102.40724958541675,106.19467449070608,108.03104065171665,0
220,105.05123251011919,107.94640310627706,109.14317004235679,94.9987419382838,103.75905165088622,106.59865011017013,0
221,104.58718863667673,107.03820691079557,107.63294667333031,71.70373842114844,83.98531446681602,88.68827110585602,0
222,105.87314540723956,108.26673431319543,108.82378481470045,35.15366243233181,68.78180702114038,94.65583346016571,0
223,104.27996116112584,107.80073500873242,108.57325059267416,85.54014466927859,100.29337215939879,104.07759899878721,0
224,105.25555558137233,107.03820691079557,108.58330478419572,88.68827110585602,103.11440325701152,105.42140395386863,0
225,103.91794701179458,106.32563287169366,108.4521379140107,88.68827110585602,104.90134388681454,106.71427295817587,0
226,91.7048640750183,96.05916744062864,100.41347080623896,72.57584709815156,78.39950917634386,84.22317125453615,0
227,100.46678982012818,105.90299054132242,107.47406540991368,59.088946855970796,71.93929543616466,80.89691895304031,0
228,106.66157450953007,108.49125531212205,108.84985892082938,99.07760491573971,104.63208064570748,107.11512427751656,0
229,105.68370813732976,107.83636461842018,108.59212947235896,87.19650502986039,102.94805427725873,105.26681090591345,0
230,103.91794701179458,108.39202206406233,108.93743097488021,86.46846393545465,95.6420406206782,105.04159821800462,0
231,103.91794701179458,107.03820691079557,108.54492724150933,77.44203773151447,85.91880356494089,101.97500326568017,0
232,99.85412868906535,108.85444721821514,109.04334272347445,88.52072736888357,106.58067736307024,108.07638393265339,0
233,103.42593715710973,107.03820691079557,108.4485037393471,70.36953242997348,83.9231535421774,102.37757453938922,0
234,104.6876908737759,106.58776780182933,108.03532549228741,88.68827110585602,99.72891579556959,101.83560123420065,0
235,104.7450624292873,107.03820691079557,108.08899045880987,86.35881044398323,88.68827110585602,101.84448761456197,0
236,103.91794701179458,107.03820691079557,107.882828555225,76.25157482781981,88.42059620486019,104.06071268509427,0
237,87.25547157652488,87.45415821362403,96.22953383279565,92.00526691301538,97.65837897290017,103.1561816429967,0
238,96.27017838688654,103.83948826476228,107.03820691079557,68.66063862562928,88.64196752912554,100.37904118387291,0
239,104.12635811931409,107.9739320750914,108.80368884798193,84.83578365562826,93.22118824551437,106.24539040349087,0
240,102.97862791574772,105.21110384493232,107.44751900959358,68.53453684889323,88.04619294143608,103.32623854047684,0
241,107.03820691079557,108.47170631161134,109.0383389027074,92.54985935439227,103.91794701179458,106.38176038224509,0
242,104.30281894278525,108.03532549228741,108.58599378810075,83.353372300291,89.45049943864448,105.88340770881504,0
243,104.83361659599905,107.50297441293708,108.55306111355196,77.58679693561676,99.33767416794515,106.32502226686528,0
244,103.83948826476228,105.09898512872974,108.3880433625843,91.87471380368252,99.14695916947237,106.34491792827737,0
245,103.91794701179458,107.7877092233727,108.29699580613044,86.18908951464803,90.33233692342299,104.70781773460686,0
246,107.82259243295701,108.65398431309322,108.65398431309322,89.44962683070291,101.75851832958125,104.65484725846242,0
247,103.85910295152036,107.03820691079557,108.50013337858584,69.93123725288477,88.76672985288832,104.94531872540668,0
248,102.9986576988565,107.03820691079557,107.95083241707975,79.12624281431329,90.79655058920304,96.15465385679322,0
249,104.49604958823394,107.03820691079557,108.36719733158957,84.78787501139492,88.68827110585602,99.81366740342388,0
250,105.17671477011638,107.03820691079557,107.9993811336183,84.2150136079673,89.62562424452916,104.68096549564822,0
251,102.46407128286427,104.27365299968457,108.35992668333895,19.98667269584574,47.171784198859086,71.24354238435534,0
252,105.50665718455667,108.39240435201663,109.47719867631707,88.494531155455,101.84448761456197,105.60268630277709,0
253,103.83948826476228,107.03820691079557,107.48572609132493,87.09435441347769,91.43279732930547,103.91794701179458,0
254,106.31096332371352,107.03820691079557,108.56626013514327,88.74711516613024,97.47480895722543,106.34796454169947,0
255,106.85997746633568,108.05597585797418,108.84205783731544,85.61903602153518,103.97469125094901,107.00125668801564,0
256,107.8262945718063,108.23221374033575,108.44507384466954,83.42039786198981,92.4322455502045,97.27473880363324,0
257,105.18907040621431,107.88226937046511,108.95811571043436,90.85031102905752,102.67167021110065,107.33447767077583,0
258,100.97190466303525,106.25801352848393,107.03820691079557,88.68827110585602,90.44018601487888,96.11157765768041,0
259,99.91552949796422,106.80177766862852,108.2734486066758,84.97211717795423,88.82356184952957,101.76832532636234,0
260,103.91794701179458,107.03820691079557,108.45969977896573,88.68827110585602,102.76798042262648,106.96639115742246,0
261,98.48190990311903,103.8543012128614,106.51448654837165,82.21410153664391,88.49992193931158,99.26325245540528,0
262,103.96793252034625,108.15879137165425,109.03344130770007,88.47104235312179,102.87862465553991,105.92254166882338,0
263,103.91794701179458,107.48572609132493,108.53902594700989,81.32095960310424,88.76672985288832,103.15234688075063,0
264,104.79571003233593,108.03659005743191,108.49478665590891,68.19129213279665,86.17935366692217,98.44517903096295,0
265,103.92971950493846,108.4054724660653,108.95558237728632,54.44251855969791,84.75429242783775,102.76976224693301,0
266,103.85910295152036,107.44751900959358,108.8566743384377,82.36447938887294,101.95269358167872,106.17948862788988,0
