,25%_imd_quan,50%_imd_quan,75%_imd_quan,25%_ml_quan,50%_ml_quan,75%_ml_quan
250,105.17671477011636,107.03820691079555,107.9993811336183,84.21501360796731,89.62562424452915,104.68096549564821
251,102.46407128286428,104.27365299968456,108.35992668333894,19.986672695845737,47.17178419885909,71.24354238435535
252,105.50665718455669,108.39240435201664,109.47719867631709,88.494531155455,101.84448761456196,105.60268630277709
253,103.83948826476228,107.03820691079555,107.48572609132492,87.09435441347769,91.43279732930547,103.91794701179458
254,106.31096332371351,107.03820691079555,108.56626013514328,88.74711516613024,97.47480895722543,106.34796454169948
255,106.85997746633568,108.05597585797419,108.84205783731545,85.61903602153518,103.97469125094901,107.00125668801563
256,107.8262945718063,108.23221374033577,108.44507384466955,83.42039786198981,92.4322455502045,97.27473880363323
257,105.18907040621431,107.88226937046512,108.95811571043436,90.85031102905752,102.67167021110063,107.33447767077585
258,100.97190466303525,106.25801352848393,107.03820691079555,88.68827110585602,90.44018601487889,96.1115776576804
259,99.91552949796422,106.80177766862852,108.2734486066758,84.97211717795423,88.82356184952957,101.76832532636234
260,103.91794701179458,107.03820691079555,108.45969977896573,88.68827110585602,102.76798042262648,106.96639115742245
261,98.48190990311905,103.8543012128614,106.51448654837164,82.21410153664391,88.49992193931158,99.26325245540528
262,103.96793252034624,108.15879137165425,109.03344130770009,88.4710423531218,102.87862465553991,105.92254166882337
263,103.91794701179458,107.48572609132492,108.53902594700988,81.32095960310424,88.76672985288832,103.15234688075064
264,104.79571003233593,108.03659005743192,108.49478665590892,68.19129213279665,86.17935366692217,98.44517903096295
265,103.92971950493845,108.40547246606529,108.95558237728632,54.4425185596979,84.75429242783775,102.769762246933
266,103.85910295152037,107.44751900959358,108.85667433843771,82.36447938887294,101.95269358167872,106.17948862788988
267,105.18044622371805,107.37908806354649,108.78913164899441,88.72750047937218,105.26737124707752,106.80919909569141
268,103.83948826476228,107.03820691079555,108.74879895710994,86.463606075531,99.5163631702747,105.8505816634642
269,101.896166152216,106.59721811152642,107.03820691079555,95.0795346676147,106.62562596513308,107.3747436054673
270,104.31288237320072,107.806911352158,108.8989445502726,82.1246116594006,92.35841624886784,104.94046883852283
271,104.89579345325599,107.8074001738845,108.79148381733515,86.35063984916236,100.00058376310736,105.53327926355873
272,106.26175761656505,108.08899045880987,108.70475159927608,46.57946210449955,60.89109528821267,70.4526539694973
273,103.91794701179458,106.55984566415829,107.03820691079555,18.1256051377458,58.31630763244562,81.13401191782391
274,104.23066835719422,107.84688266653342,108.8007893345492,90.547698816506,105.95555160444627,107.76428412453932
275,104.83193828183194,107.27398469875628,108.66059955832092,82.5397365397274,103.31834202418436,106.71284637390148
276,105.30573211553022,107.85072817248873,108.72121621318871,63.86521785291671,78.96924643807813,91.8610547528405
277,103.91794701179458,107.85683110839159,108.57606772604565,86.39357502178213,103.91794701179458,106.15600390949749
